team_id,manager_id,manager_name,team,season,week,player_name,player_id,team,position,set_pos,points
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Cody Zeller,1055,Mein Gott Walter,C,PF/C,31.1
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Dario Saric,1139,Mein Gott Walter,F,BN,26.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Evan Fournier,907,Mein Gott Walter,SG/SF,ANY,39.1
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Ja Morant,1883,Mein Gott Walter,PG,ANY,40.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Jamal Murray,1445,Mein Gott Walter,G,G,53
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Jonathan Isaac,1562,Mein Gott Walter,F,SG/SF,55.9
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Kyrie Irving,754,Mein Gott Walter,PG,PG,70.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Luka Doncic,1701,Mein Gott Walter,G/SF,SF,85.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,P.J. Tucker,953,Mein Gott Walter,F/C,BN,38.3
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Thomas Bryant,1588,Mein Gott Walter,PF/C,C,52.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Zach LaVine,1148,Mein Gott Walter,G,SG,47.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Brandon Ingram,1459,Mein Gott Walter,PG/F,PF,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Cody Zeller,1055,Mein Gott Walter,C,PF/C,47.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Dario Saric,1139,Mein Gott Walter,F,BN,52
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Dillon Brooks,1575,Mein Gott Walter,SG/SF,BN,48.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Evan Fournier,907,Mein Gott Walter,SG/SF,ANY,30.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Ja Morant,1883,Mein Gott Walter,PG,ANY,44.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Jamal Murray,1445,Mein Gott Walter,G,G,53.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Jonathan Isaac,1562,Mein Gott Walter,F,SG/SF,32.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Kyrie Irving,754,Mein Gott Walter,PG,PG,55.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Luka Doncic,1701,Mein Gott Walter,G/SF,SF,84
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,P.J. Tucker,953,Mein Gott Walter,F/C,BN,26.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Thomas Bryant,1588,Mein Gott Walter,PF/C,C,39.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Zach LaVine,1148,Mein Gott Walter,G,SG,55.5
129857,1123302,Cina,SCC,20,1,Bojan Bogdanovic,784,SCC,SG/F,SG/SF,47.5
129857,1123302,Cina,SCC,20,1,Caris LeVert,1416,SCC,G/SF,G,45.5
129857,1123302,Cina,SCC,20,1,Damian Lillard,932,SCC,PG,PG,73.5
129857,1123302,Cina,SCC,20,1,Enes Kanter,756,SCC,C,ANY,31
129857,1123302,Cina,SCC,20,1,Goran Dragic,132,SCC,PG,BN,48.5
129857,1123302,Cina,SCC,20,1,Jarrett Allen,1538,SCC,PF/C,PF/C,39.2
129857,1123302,Cina,SCC,20,1,Jayson Tatum,1532,SCC,F,SF,62.8
129857,1123302,Cina,SCC,20,1,Jimmy Butler,783,SCC,SG/SF,SG,0
129857,1123302,Cina,SCC,20,1,Kristaps Porzingis,1303,SCC,PF/C,C,66.3
129857,1123302,Cina,SCC,20,1,Marcus Morris,767,SCC,F,ANY,38.5
129857,1123302,Cina,SCC,20,1,Reggie Jackson,777,SCC,G,BN,19.2
129857,1123302,Cina,SCC,20,1,Rui Hachimura,1875,SCC,PF,PF,43.3
129857,1123302,Cina,SCC,20,1,Willie Cauley-Stein,1254,SCC,C,BN,0
129857,1123302,Cina,SCC,20,2,Bojan Bogdanovic,784,SCC,SG/F,G,48
129857,1123302,Cina,SCC,20,2,Bryn Forbes,1507,SCC,G,ANY,30.9
129857,1123302,Cina,SCC,20,2,Caris LeVert,1416,SCC,G/SF,SG/SF,38
129857,1123302,Cina,SCC,20,2,Damian Lillard,932,SCC,PG,PG,85.8
129857,1123302,Cina,SCC,20,2,Enes Kanter,756,SCC,C,BN,0
129857,1123302,Cina,SCC,20,2,Goran Dragic,132,SCC,PG,ANY,34
129857,1123302,Cina,SCC,20,2,Jarrett Allen,1538,SCC,PF/C,PF/C,28.2
129857,1123302,Cina,SCC,20,2,Jayson Tatum,1532,SCC,F,SF,58.5
129857,1123302,Cina,SCC,20,2,Jimmy Butler,783,SCC,SG/SF,SG,60.8
129857,1123302,Cina,SCC,20,2,Kristaps Porzingis,1303,SCC,PF/C,C,50.7
129857,1123302,Cina,SCC,20,2,Marcus Morris,767,SCC,F,PF,51.2
129857,1123302,Cina,SCC,20,2,Rui Hachimura,1875,SCC,PF,BN,27.5
129857,1123302,Cina,SCC,20,2,Willie Cauley-Stein,1254,SCC,C,BN,29.2
129857,1123302,Cina,SCC,20,3,Bojan Bogdanovic,784,SCC,SG/F,G,59.8
129857,1123302,Cina,SCC,20,3,Bryn Forbes,1507,SCC,G,BN,35
129857,1123302,Cina,SCC,20,3,Caris LeVert,1416,SCC,G/SF,SG/SF,37
129857,1123302,Cina,SCC,20,3,Damian Lillard,932,SCC,PG,PG,86.8
129857,1123302,Cina,SCC,20,3,Davis Bertans,1510,SCC,F,BN,26.3
129857,1123302,Cina,SCC,20,3,DeAndre Jordan,262,SCC,C,ANY,40.5
129857,1123302,Cina,SCC,20,3,Enes Kanter,756,SCC,C,BN,0
129857,1123302,Cina,SCC,20,3,Goran Dragic,132,SCC,PG,ANY,50.7
129857,1123302,Cina,SCC,20,3,Jayson Tatum,1532,SCC,F,SF,56.2
129857,1123302,Cina,SCC,20,3,Jimmy Butler,783,SCC,SG/SF,SG,56.5
129857,1123302,Cina,SCC,20,3,Kristaps Porzingis,1303,SCC,PF/C,C,52
129857,1123302,Cina,SCC,20,3,Rui Hachimura,1875,SCC,PF,PF,34.3
129857,1123302,Cina,SCC,20,3,Willie Cauley-Stein,1254,SCC,C,PF/C,25.5
129857,1123302,Cina,SCC,20,4,Bojan Bogdanovic,784,SCC,SG/F,PF,26.8
129857,1123302,Cina,SCC,20,4,Brandon Clarke,1892,SCC,PF/C,PF/C,36.5
129857,1123302,Cina,SCC,20,4,Caris LeVert,1416,SCC,G/SF,BN,0
129857,1123302,Cina,SCC,20,4,Damian Lillard,932,SCC,PG,PG,51.2
129857,1123302,Cina,SCC,20,4,Danuel House,1478,SCC,F,ANY,6.5
129857,1123302,Cina,SCC,20,4,Enes Kanter,756,SCC,C,ANY,25
129857,1123302,Cina,SCC,20,4,Eric Paschall,1877,SCC,F,SG/SF,25.2
129857,1123302,Cina,SCC,20,4,Goran Dragic,132,SCC,PG,G,48.5
129857,1123302,Cina,SCC,20,4,Jayson Tatum,1532,SCC,F,SF,35
129857,1123302,Cina,SCC,20,4,Jimmy Butler,783,SCC,SG/SF,SG,69.5
129857,1123302,Cina,SCC,20,4,Kristaps Porzingis,1303,SCC,PF/C,C,15
129857,1123302,Cina,SCC,20,4,P.J. Washington,1869,SCC,PF/C,BN,21
129857,1123302,Cina,SCC,20,4,Rui Hachimura,1875,SCC,PF,BN,48.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Bogdan Bogdanovic,1188,bratkartoffeln beste,G/SF,G,24.8
129858,1123308,lazn,bratkartoffeln beste,20,1,Cedi Osman,1288,bratkartoffeln beste,F,BN,19.2
129858,1123308,lazn,bratkartoffeln beste,20,1,Coby White,1859,bratkartoffeln beste,G,BN,42.2
129858,1123308,lazn,bratkartoffeln beste,20,1,De'Aaron Fox,1572,bratkartoffeln beste,PG,PG,33.2
129858,1123308,lazn,bratkartoffeln beste,20,1,Dennis Schroder,1018,bratkartoffeln beste,G,ANY,37.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Domantas Sabonis,1442,bratkartoffeln beste,PF/C,ANY,51.2
129858,1123308,lazn,bratkartoffeln beste,20,1,James Harden,194,bratkartoffeln beste,G,SG,57.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Jaren Jackson,1724,bratkartoffeln beste,PF/C,PF/C,46
129858,1123308,lazn,bratkartoffeln beste,20,1,Kyle Kuzma,1536,bratkartoffeln beste,F/C,BN,0
129858,1123308,lazn,bratkartoffeln beste,20,1,Lauri Markkanen,1583,bratkartoffeln beste,PF/C,PF,51.2
129858,1123308,lazn,bratkartoffeln beste,20,1,OG Anunoby,1547,bratkartoffeln beste,F,SG/SF,42
129858,1123308,lazn,bratkartoffeln beste,20,1,Rudy Gobert,1009,bratkartoffeln beste,C,C,27.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Tobias Harris,772,bratkartoffeln beste,F,SF,66.5
129858,1123308,lazn,bratkartoffeln beste,20,2,Bogdan Bogdanovic,1188,bratkartoffeln beste,G/SF,G,29.2
129858,1123308,lazn,bratkartoffeln beste,20,2,Cedi Osman,1288,bratkartoffeln beste,F,BN,33.5
129858,1123308,lazn,bratkartoffeln beste,20,2,Coby White,1859,bratkartoffeln beste,G,ANY,14.8
129858,1123308,lazn,bratkartoffeln beste,20,2,De'Aaron Fox,1572,bratkartoffeln beste,PG,PG,55.1
129858,1123308,lazn,bratkartoffeln beste,20,2,Dennis Schroder,1018,bratkartoffeln beste,G,ANY,47.3
129858,1123308,lazn,bratkartoffeln beste,20,2,Domantas Sabonis,1442,bratkartoffeln beste,PF/C,PF/C,68.5
129858,1123308,lazn,bratkartoffeln beste,20,2,James Harden,194,bratkartoffeln beste,G,SG,83.6
129858,1123308,lazn,bratkartoffeln beste,20,2,Jaren Jackson,1724,bratkartoffeln beste,PF/C,BN,21
129858,1123308,lazn,bratkartoffeln beste,20,2,Kyle Kuzma,1536,bratkartoffeln beste,F/C,BN,15.2
129858,1123308,lazn,bratkartoffeln beste,20,2,Lauri Markkanen,1583,bratkartoffeln beste,PF/C,PF,41.4
129858,1123308,lazn,bratkartoffeln beste,20,2,OG Anunoby,1547,bratkartoffeln beste,F,SG/SF,45
129858,1123308,lazn,bratkartoffeln beste,20,2,Rudy Gobert,1009,bratkartoffeln beste,C,C,51.1
129858,1123308,lazn,bratkartoffeln beste,20,2,Tobias Harris,772,bratkartoffeln beste,F,SF,49
129858,1123308,lazn,bratkartoffeln beste,20,3,Bogdan Bogdanovic,1188,bratkartoffeln beste,G/SF,BN,60.8
129858,1123308,lazn,bratkartoffeln beste,20,3,Cedi Osman,1288,bratkartoffeln beste,F,ANY,32.5
129858,1123308,lazn,bratkartoffeln beste,20,3,Coby White,1859,bratkartoffeln beste,G,BN,27.7
129858,1123308,lazn,bratkartoffeln beste,20,3,De'Aaron Fox,1572,bratkartoffeln beste,PG,PG,53
129858,1123308,lazn,bratkartoffeln beste,20,3,Dennis Schroder,1018,bratkartoffeln beste,G,G,40.6
129858,1123308,lazn,bratkartoffeln beste,20,3,Domantas Sabonis,1442,bratkartoffeln beste,PF/C,PF/C,70.3
129858,1123308,lazn,bratkartoffeln beste,20,3,James Harden,194,bratkartoffeln beste,G,SG,114.5
129858,1123308,lazn,bratkartoffeln beste,20,3,Jaren Jackson,1724,bratkartoffeln beste,PF/C,BN,26.7
129858,1123308,lazn,bratkartoffeln beste,20,3,Kyle Kuzma,1536,bratkartoffeln beste,F/C,ANY,26.8
129858,1123308,lazn,bratkartoffeln beste,20,3,Lauri Markkanen,1583,bratkartoffeln beste,PF/C,PF,36
129858,1123308,lazn,bratkartoffeln beste,20,3,OG Anunoby,1547,bratkartoffeln beste,F,SG/SF,50
129858,1123308,lazn,bratkartoffeln beste,20,3,Rudy Gobert,1009,bratkartoffeln beste,C,C,52.2
129858,1123308,lazn,bratkartoffeln beste,20,3,Tobias Harris,772,bratkartoffeln beste,F,SF,51
129858,1123308,lazn,bratkartoffeln beste,20,4,Bogdan Bogdanovic,1188,bratkartoffeln beste,G/SF,G,80
129858,1123308,lazn,bratkartoffeln beste,20,4,Cedi Osman,1288,bratkartoffeln beste,F,BN,10.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Coby White,1859,bratkartoffeln beste,G,BN,67
129858,1123308,lazn,bratkartoffeln beste,20,4,De'Aaron Fox,1572,bratkartoffeln beste,PG,BN,0
129858,1123308,lazn,bratkartoffeln beste,20,4,Dennis Schroder,1018,bratkartoffeln beste,G,PG,21
129858,1123308,lazn,bratkartoffeln beste,20,4,Domantas Sabonis,1442,bratkartoffeln beste,PF/C,PF/C,63
129858,1123308,lazn,bratkartoffeln beste,20,4,James Harden,194,bratkartoffeln beste,G,SG,99
129858,1123308,lazn,bratkartoffeln beste,20,4,Jaren Jackson,1724,bratkartoffeln beste,PF/C,ANY,60.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Kyle Kuzma,1536,bratkartoffeln beste,F/C,ANY,49
129858,1123308,lazn,bratkartoffeln beste,20,4,Lauri Markkanen,1583,bratkartoffeln beste,PF/C,PF,34.5
129858,1123308,lazn,bratkartoffeln beste,20,4,OG Anunoby,1547,bratkartoffeln beste,F,SG/SF,0.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Rudy Gobert,1009,bratkartoffeln beste,C,C,74.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Tobias Harris,772,bratkartoffeln beste,F,SF,32.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Bam Adebayo,1560,Knights of sweet love,PF/C,PF/C,55.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Darius Garland,1861,Knights of sweet love,PG,BN,28.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Dwight Howard,219,Knights of sweet love,C,BN,35.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Gary Harris,1131,Knights of sweet love,SG,SG,22.5
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Jeff Teague,435,Knights of sweet love,PG,ANY,36.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,John Collins,1555,Knights of sweet love,PF/C,PF,52.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Jonas Valanciunas,758,Knights of sweet love,C,BN,40.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Karl-Anthony Towns,1301,Knights of sweet love,C,C,106
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Ricky Rubio,400,Knights of sweet love,PG,G,49.8
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Shai Gilgeous-Alexander,1703,Knights of sweet love,G,SG/SF,60.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Terry Rozier,1290,Knights of sweet love,PG,ANY,40.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Trae Young,1722,Knights of sweet love,PG,PG,97.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Trevor Ariza,19,Knights of sweet love,F,SF,10.3
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Bam Adebayo,1560,Knights of sweet love,PF/C,PF/C,50
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Darius Garland,1861,Knights of sweet love,PG,ANY,16.8
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Dwight Howard,219,Knights of sweet love,C,BN,38
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Gary Harris,1131,Knights of sweet love,SG,SG,38.6
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Jeff Teague,435,Knights of sweet love,PG,BN,50.5
129861,1123329,CaramelThunders,Knights of sweet love,20,2,John Collins,1555,Knights of sweet love,PF/C,PF,57
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Jonas Valanciunas,758,Knights of sweet love,C,BN,40
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Josh Hart,1590,Knights of sweet love,G/SF,SF,37
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Karl-Anthony Towns,1301,Knights of sweet love,C,C,44.5
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Ricky Rubio,400,Knights of sweet love,PG,G,45.2
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Shai Gilgeous-Alexander,1703,Knights of sweet love,G,SG/SF,51.3
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Terry Rozier,1290,Knights of sweet love,PG,ANY,51
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Trae Young,1722,Knights of sweet love,PG,PG,35
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Bam Adebayo,1560,Knights of sweet love,PF/C,PF/C,49.7
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Gary Harris,1131,Knights of sweet love,SG,SG,24.2
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Isaiah Thomas,810,Knights of sweet love,PG,BN,28.2
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Jeff Teague,435,Knights of sweet love,PG,G,26.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,John Collins,1555,Knights of sweet love,PF/C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Jonas Valanciunas,758,Knights of sweet love,C,ANY,37
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Josh Hart,1590,Knights of sweet love,G/SF,SF,30.3
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Karl-Anthony Towns,1301,Knights of sweet love,C,C,76.3
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Otto Porter,1042,Knights of sweet love,F,PF,44.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Ricky Rubio,400,Knights of sweet love,PG,BN,67.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Shai Gilgeous-Alexander,1703,Knights of sweet love,G,SG/SF,46.8
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Terry Rozier,1290,Knights of sweet love,PG,ANY,34.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Trae Young,1722,Knights of sweet love,PG,PG,71.8
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Bam Adebayo,1560,Knights of sweet love,PF/C,PF/C,56.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Gary Harris,1131,Knights of sweet love,SG,SG,36.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Isaiah Thomas,810,Knights of sweet love,PG,BN,47
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jarrett Allen,1538,Knights of sweet love,PF/C,PF,22.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jeff Teague,435,Knights of sweet love,PG,BN,50
129861,1123329,CaramelThunders,Knights of sweet love,20,4,John Collins,1555,Knights of sweet love,PF/C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jonas Valanciunas,758,Knights of sweet love,C,ANY,58.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Karl-Anthony Towns,1301,Knights of sweet love,C,C,80.2
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Otto Porter,1042,Knights of sweet love,F,SF,0
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Ricky Rubio,400,Knights of sweet love,PG,G,68
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Shai Gilgeous-Alexander,1703,Knights of sweet love,G,SG/SF,25
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Terry Rozier,1290,Knights of sweet love,PG,ANY,88
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Trae Young,1722,Knights of sweet love,PG,PG,111
131379,1022565,kevowest,skinny bitches,20,1,Andre Drummond,931,skinny bitches,C,PF/C,76.7
131379,1022565,kevowest,skinny bitches,20,1,Collin Sexton,1693,skinny bitches,G,G,36.5
131379,1022565,kevowest,skinny bitches,20,1,DeAndre Jordan,262,skinny bitches,C,ANY,23.7
131379,1022565,kevowest,skinny bitches,20,1,Dennis Smith,1573,skinny bitches,PG,ANY,3.3
131379,1022565,kevowest,skinny bitches,20,1,Ivica Zubac,1460,skinny bitches,C,BN,29
131379,1022565,kevowest,skinny bitches,20,1,Joe Ingles,1218,skinny bitches,SG/F,SG/SF,22.3
131379,1022565,kevowest,skinny bitches,20,1,Markelle Fultz,1543,skinny bitches,G,BN,32.2
131379,1022565,kevowest,skinny bitches,20,1,Michael Porter,1729,skinny bitches,SG/F,BN,0
131379,1022565,kevowest,skinny bitches,20,1,Mike Conley,98,skinny bitches,PG,PG,25.3
131379,1022565,kevowest,skinny bitches,20,1,Miles Bridges,1710,skinny bitches,F,SF,38.7
131379,1022565,kevowest,skinny bitches,20,1,Nikola Jokic,1134,skinny bitches,F/C,C,79
131379,1022565,kevowest,skinny bitches,20,1,Pascal Siakam,1421,skinny bitches,PF/C,PF,70.7
131379,1022565,kevowest,skinny bitches,20,1,RJ Barrett,1850,skinny bitches,G/SF,SG,51.3
131379,1022565,kevowest,skinny bitches,20,2,Andre Drummond,931,skinny bitches,C,PF/C,84
131379,1022565,kevowest,skinny bitches,20,2,Aron Baynes,1003,skinny bitches,C,ANY,58.5
131379,1022565,kevowest,skinny bitches,20,2,Collin Sexton,1693,skinny bitches,G,G,35.8
131379,1022565,kevowest,skinny bitches,20,2,DeAndre Jordan,262,skinny bitches,C,BN,40.3
131379,1022565,kevowest,skinny bitches,20,2,Joe Ingles,1218,skinny bitches,SG/F,BN,31.2
131379,1022565,kevowest,skinny bitches,20,2,Kendrick Nunn,1806,skinny bitches,PG,ANY,37.7
131379,1022565,kevowest,skinny bitches,20,2,Luke Kennard,1550,skinny bitches,SG/SF,SG/SF,38.1
131379,1022565,kevowest,skinny bitches,20,2,Michael Porter,1729,skinny bitches,SG/F,BN,20.5
131379,1022565,kevowest,skinny bitches,20,2,Mike Conley,98,skinny bitches,PG,PG,33.1
131379,1022565,kevowest,skinny bitches,20,2,Miles Bridges,1710,skinny bitches,F,SF,29.2
131379,1022565,kevowest,skinny bitches,20,2,Nikola Jokic,1134,skinny bitches,F/C,C,51.6
131379,1022565,kevowest,skinny bitches,20,2,Pascal Siakam,1421,skinny bitches,PF/C,PF,56.2
131379,1022565,kevowest,skinny bitches,20,2,RJ Barrett,1850,skinny bitches,G/SF,SG,43.8
131379,1022565,kevowest,skinny bitches,20,3,Andre Drummond,931,skinny bitches,C,PF/C,72.2
131379,1022565,kevowest,skinny bitches,20,3,Aron Baynes,1003,skinny bitches,C,ANY,51.3
131379,1022565,kevowest,skinny bitches,20,3,Collin Sexton,1693,skinny bitches,G,BN,49.2
131379,1022565,kevowest,skinny bitches,20,3,DeAndre' Bembry,1410,skinny bitches,G/SF,G,21.9
131379,1022565,kevowest,skinny bitches,20,3,Kendrick Nunn,1806,skinny bitches,PG,PG,27.2
131379,1022565,kevowest,skinny bitches,20,3,Luke Kennard,1550,skinny bitches,SG/SF,SG/SF,54.8
131379,1022565,kevowest,skinny bitches,20,3,Michael Porter,1729,skinny bitches,SG/F,BN,9.2
131379,1022565,kevowest,skinny bitches,20,3,Mike Conley,98,skinny bitches,PG,BN,44.8
131379,1022565,kevowest,skinny bitches,20,3,Miles Bridges,1710,skinny bitches,F,SF,39.6
131379,1022565,kevowest,skinny bitches,20,3,Nikola Jokic,1134,skinny bitches,F/C,C,58.8
131379,1022565,kevowest,skinny bitches,20,3,P.J. Washington,1869,skinny bitches,PF/C,ANY,37.1
131379,1022565,kevowest,skinny bitches,20,3,Pascal Siakam,1421,skinny bitches,PF/C,PF,82.8
131379,1022565,kevowest,skinny bitches,20,3,RJ Barrett,1850,skinny bitches,G/SF,SG,26.5
131379,1022565,kevowest,skinny bitches,20,3,Richaun Holmes,1258,skinny bitches,PF/C,BN,28
131379,1022565,kevowest,skinny bitches,20,4,Alec Burks,765,skinny bitches,G,ANY,29.2
131379,1022565,kevowest,skinny bitches,20,4,Andre Drummond,931,skinny bitches,C,PF/C,52.2
131379,1022565,kevowest,skinny bitches,20,4,Aron Baynes,1003,skinny bitches,C,ANY,55.5
131379,1022565,kevowest,skinny bitches,20,4,Collin Sexton,1693,skinny bitches,G,G,42
131379,1022565,kevowest,skinny bitches,20,4,Deandre Ayton,1716,skinny bitches,C,BN,0
131379,1022565,kevowest,skinny bitches,20,4,George Hill,211,skinny bitches,G,BN,0
131379,1022565,kevowest,skinny bitches,20,4,Josh Hart,1590,skinny bitches,G/SF,SG,53.5
